station,countAccidents,lat,lon
Hikkaduwa,20,6.1473281,80.0999376
Hikkaduwa,20,6.1479002,80.0999018
Hikkaduwa,20,6.1360068,80.1005478
Hikkaduwa,20,6.1363302,80.1004995
Thiranagama,1,6.1193595,80.1174457
Thiranagama,1,6.120382,80.1164511
Thiranagama,1,6.1206623,80.1161784
Thiranagama,1,6.121321,80.1155427
Thiranagama,1,6.1218891,80.114956
Kumarakanda,19,6.1071983,80.1268328
Kumarakanda,19,6.1076037,80.1267359
Kumarakanda,19,6.1093448,80.1262723
Kumarakanda,19,6.1098078,80.1261495
Kumarakanda,19,6.1101371,80.1260365
Kumarakanda,19,6.1104777,80.1258792
Kumarakanda,19,6.1107776,80.1257141
Kumarakanda,19,6.111016,80.1255447
Kumarakanda,19,6.1112504,80.1253413
Kumarakanda,19,6.1115786,80.1250225
Kumarakanda,19,6.1119534,80.1246555
Kumarakanda,19,6.1123469,80.1242679
Kumarakanda,19,6.1136223,80.123032
Kumarakanda,19,6.1147698,80.121913
Kumarakanda,19,6.1158751,80.1208132
Kumarakanda,19,6.1163539,80.1203666
Dodanduwa,1,6.0948992,80.1381041
Dodanduwa,1,6.0958167,80.1369561
Dodanduwa,1,6.0964212,80.1362022
Dodanduwa,1,6.0967942,80.1357397
Dodanduwa,1,6.0971262,80.13532
Rathgama,13,6.0893531,80.1447318
Rathgama,13,6.0896785,80.1444931
Rathgama,13,6.0899751,80.1442125
Rathgama,13,6.09092,80.1430595
Rathgama,13,6.0918346,80.1419067
Rathgama,13,6.0926696,80.1408574
Rathgama,13,6.0933353,80.1400164
Rathgama,13,6.0948992,80.1381041
Rathgama,13,6.0958167,80.1369561
Rathgama,13,6.0964212,80.1362022
Rathgama,13,6.0967942,80.1357397
Rathgama,13,6.0971262,80.13532
Rathgama,13,6.0967942,80.1357397
Rathgama,13,6.0971462,80.1353454
Boossa,1,6.0717172,80.1647861
Boossa,1,6.0722595,80.1640357
Boossa,1,6.0726498,80.1634301
Boossa,1,6.0728396,80.1630527
Boossa,1,6.0732311,80.1622557
Ginthota,12,6.0575986,80.1838834
Ginthota,12,6.0577953,80.1836312
Ginthota,12,6.0579605,80.1833931
Ginthota,12,6.0581127,80.1831243
Ginthota,12,6.058216,80.1829055
Ginthota,12,6.0582774,80.1827314
Ginthota,12,6.0583473,80.1824831
Ginthota,12,6.0583588,80.1824377
Ginthota,12,6.0584341,80.1821761
Ginthota,12,6.0585618,80.1818341
Ginthota,12,6.0587168,80.1814922
Ginthota,12,6.0589332,80.181138
Ginthota,12,6.0591636,80.180835
Ginthota,12,6.0595046,80.1804847
Ginthota,12,6.0601831,80.179911
Ginthota,12,6.0608932,80.1792993
Ginthota,12,6.0612254,80.1790058
Ginthota,12,6.0614163,80.1788051
Ginthota,12,6.0618145,80.1783416
Ginthota,12,6.0641855,80.1754593
Piyadigama,1,6.0538425,80.1950688
Piyadigama,1,6.0536804,80.1946243
Piyadigama,1,6.0535906,80.1943165
Piyadigama,1,6.0535351,80.1940342
Piyadigama,1,6.0534911,80.193714
Richmond Hill,14,6.0495222,80.2089768
Richmond Hill,14,6.0499823,80.2087702
Richmond Hill,14,6.0502717,80.2086066
Richmond Hill,14,6.0505727,80.2084198
Richmond Hill,14,6.0509158,80.2081735
Richmond Hill,14,6.0512772,80.2078784
Richmond Hill,14,6.0516186,80.2075696
Richmond Hill,14,6.0525115,80.2067729
Richmond Hill,14,6.0531378,80.2061747
Richmond Hill,14,6.0533977,80.2058292
Richmond Hill,14,6.0536153,80.2055197
Richmond Hill,14,6.0537218,80.2052431
Richmond Hill,14,6.0538018,80.2050195
Richmond Hill,14,6.0538956,80.2047937
Richmond Hill,14,6.0539391,80.2045082
Richmond Hill,14,6.0539892,80.2042223
Richmond Hill,14,6.0540378,80.203835
Richmond Hill,14,6.0540511,80.2034422
Richmond Hill,14,6.0540378,80.2026494
Richmond Hill,14,6.0540338,80.2022485
Galle,1,6.0407481,80.2154349
Galle,1,6.0405917,80.2152067
Galle,1,6.0404898,80.2150861
Galle,1,6.0403693,80.2149622
Galle,1,6.0402002,80.2148215
Katugoda,19,6.0342178,80.2390141
Katugoda,19,6.0344869,80.2387993
Katugoda,19,6.0349837,80.2383979
Katugoda,19,6.0353937,80.2380522
Katugoda,19,6.035808,80.237722
Katugoda,19,6.0361018,80.2374675
Katugoda,19,6.0364558,80.237204
Katugoda,19,6.0367303,80.2369878
Katugoda,19,6.0370127,80.2367708
Katugoda,19,6.0373902,80.2364495
Katugoda,19,6.0375386,80.2363389
Katugoda,19,6.0376723,80.2362248
Katugoda,19,6.0342178,80.2390141
Katugoda,19,6.0334363,80.239654
Katugoda,19,6.0327634,80.2402032
Katugoda,19,6.0323325,80.2405553
Katugoda,19,6.0322454,80.2406265
Katugoda,19,6.0320655,80.2407526
Katugoda,19,6.031278,80.2413838
Katugoda,19,6.031113,80.2415161
Unawatuna,1,6.0267903,80.2450181
Unawatuna,1,6.0265773,80.2451957
Unawatuna,1,6.0265773,80.2451957
Unawatuna,1,6.0264865,80.2452677
Unawatuna,1,6.0262158,80.2454823
Habaraduwa,1,5.9942939,80.3037449
Habaraduwa,1,5.9941419,80.3063152
Habaraduwa,1,5.9941229,80.3066555
Habaraduwa,1,5.9940796,80.307301
Habaraduwa,1,5.9940538,80.3077175
Koggala,17,5.9840503,80.3368067
Koggala,17,5.9842137,80.3364247
Koggala,17,5.9843597,80.3360505
Koggala,17,5.9843597,80.3360505
Koggala,17,5.9844885,80.3357595
Koggala,17,5.9845551,80.3355543
Koggala,17,5.986007,80.3316701
Koggala,17,5.9862794,80.3309797
Koggala,17,5.9863466,80.3308091
Koggala,17,5.9871081,80.328885
Koggala,17,5.9874708,80.3279355
Koggala,17,5.9878614,80.3270155
Koggala,17,5.9878614,80.3270155
Koggala,17,5.9845551,80.3355543
Koggala,17,5.9847656,80.335105
Koggala,17,5.9860914,80.3315645
Koggala,17,5.9862794,80.3309797
Koggala,17,5.9838454,80.3373434
Koggala,17,5.9839363,80.3370792
Koggala,17,5.9839977,80.3369451
Kathaluwa,1,5.9840503,80.3368067
Kathaluwa,1,5.9842137,80.3364247
Kathaluwa,1,5.9843597,80.3360505
Kathaluwa,1,5.9843597,80.3360505
Kathaluwa,1,5.9844885,80.3357595
Ahangama,22,5.9728976,80.3702108
Ahangama,22,5.9728135,80.3699088
Ahangama,22,5.9727428,80.3696594
Ahangama,22,5.9726498,80.3694422
Ahangama,22,5.9725322,80.3692348
Ahangama,22,5.9724122,80.3690248
Ahangama,22,5.9723215,80.3688392
Ahangama,22,5.9722433,80.3686521
Ahangama,22,5.9721326,80.3683746
Ahangama,22,5.9720684,80.3681337
Ahangama,22,5.9720156,80.3678999
Ahangama,22,5.971984,80.3676513
Ahangama,22,5.9719908,80.3673793
Ahangama,22,5.9720182,80.3670921
Ahangama,22,5.9720454,80.3669603
Ahangama,22,5.9720777,80.3668556
Ahangama,22,5.9721521,80.3666063
Ahangama,22,5.9722054,80.3664628
Ahangama,22,5.9722718,80.366311
Ahangama,22,5.9724762,80.365866
Midigama,1,5.9628499,80.3972925
Midigama,1,5.9627525,80.3968426
Midigama,1,5.9627243,80.3963931
Midigama,1,5.9627611,80.3960485
Midigama,1,5.9628364,80.3956899
Kumbalgama,12,5.9630731,80.4159907
Kumbalgama,12,5.962903,80.4157246
Kumbalgama,12,5.9628207,80.4155195
Kumbalgama,12,5.962744,80.4152599
Kumbalgama,12,5.9626935,80.414992
Kumbalgama,12,5.962674,80.41462
Kumbalgama,12,5.9626932,80.4142824
Kumbalgama,12,5.9627867,80.413884
Kumbalgama,12,5.9629054,80.4135868
Kumbalgama,12,5.963185,80.4130596
Kumbalgama,12,5.9633176,80.4127337
Kumbalgama,12,5.9633751,80.4125096
Kumbalgama,12,5.963424,80.4122615
Kumbalgama,12,5.9635087,80.4113822
Kumbalgama,12,5.9636481,80.4100375
Kumbalgama,12,5.9637786,80.4087432
Kumbalgama,12,5.963842,80.4083295
Kumbalgama,12,5.9639332,80.4080213
Kumbalgama,12,5.9640711,80.4076628
Kumbalgama,12,5.9641986,80.407393
weligama,1,5.9752842,80.4356745
weligama,1,5.9753652,80.4353578
weligama,1,5.9753618,80.4349096
weligama,1,5.9754111,80.4343499
weligama,1,5.9754612,80.4336739
Polwathumodara,12,5.9664939,80.4550938
Polwathumodara,12,5.9668343,80.4544327
Polwathumodara,12,5.9668343,80.4544327
Polwathumodara,12,5.9673059,80.453448
Polwathumodara,12,5.9678429,80.4523388
Polwathumodara,12,5.9615394,80.462276
Polwathumodara,12,5.9618378,80.4615853
Polwathumodara,12,5.9621532,80.4608266
Polwathumodara,12,5.9624661,80.4600028
Polwathumodara,12,5.9627933,80.4591474
Polwathumodara,12,5.9629118,80.4588571
Polwathumodara,12,5.9630463,80.4586006
Polwathumodara,12,5.9632106,80.4583525
Polwathumodara,12,5.9633998,80.4581313
Polwathumodara,12,5.9636492,80.4578952
Polwathumodara,12,5.9639131,80.4576892
Polwathumodara,12,5.9645666,80.457268
Polwathumodara,12,5.964988,80.4569993
Polwathumodara,12,5.9653287,80.4567661
Polwathumodara,12,5.96564,80.456493
Mirissa,1,5.9546987,80.4789447
Mirissa,1,5.9551561,80.4784632
Mirissa,1,5.9554627,80.4781285
Mirissa,1,5.9556475,80.4778871
Mirissa,1,5.9558121,80.4775867
Kamburugamuwa,23,5.9447213,80.5017748
Kamburugamuwa,23,5.9446346,80.5013967
Kamburugamuwa,23,5.9441594,80.499874
Kamburugamuwa,23,5.9439773,80.4993541
Kamburugamuwa,23,5.9437972,80.4987815
Kamburugamuwa,23,5.9435268,80.4979465
Kamburugamuwa,23,5.9434464,80.4976228
Kamburugamuwa,23,5.9433967,80.4972938
Kamburugamuwa,23,5.9433741,80.4968909
Kamburugamuwa,23,5.9433957,80.4965043
Kamburugamuwa,23,5.9434571,80.4960671
Kamburugamuwa,23,5.9436198,80.4951069
Kamburugamuwa,23,5.9436798,80.4947426
Kamburugamuwa,23,5.9436897,80.4946842
Kamburugamuwa,23,5.9438929,80.4930287
Kamburugamuwa,23,5.9439473,80.4925963
Kamburugamuwa,23,5.9440103,80.492212
Kamburugamuwa,23,5.9437972,80.4987815
Kamburugamuwa,23,5.9436918,80.4983805
Kamburugamuwa,23,5.9435787,80.4979405
Walgama,1,5.9458124,80.5189008
Walgama,1,5.9456603,80.5180787
Walgama,1,5.9455136,80.5173424
Walgama,1,5.9454549,80.5170433
Walgama,1,5.9453949,80.5167107
